Package                       Version            
----------------------------- -------------------
audioread                     2.1.9              
backports.functools-lru-cache 1.6.4              
boto3                         1.17.94            
botocore                      1.20.94            
cached-property               1.5.2              
certifi                       2020.6.20          
cffi                          1.14.5             
chardet                       4.0.0              
click                         8.0.1              
cycler                        0.10.0             
decorator                     5.1.1              
entrypoints                   0.4                
filelock                      3.0.12             
gdown                         3.13.0             
h5py                          3.1.0              
idna                          2.10               
importlib-metadata            4.5.0              
ipykernel                     5.5.5              
ipython                       5.8.0              
ipython-genutils              0.2.0              
jmespath                      0.10.0             
joblib                        1.0.1              
jupyter-client                5.3.4              
jupyter-core                  4.5.0              
kiwisolver                    1.3.1              
llvmlite                      0.32.1             
matplotlib                    3.1.3              
numba                         0.48.0             
numpy                         1.17.5             
olefile                       0.46               
pandas                        1.1.0              
pexpect                       4.8.0              
pickleshare                   0.7.5              
Pillow                        8.2.0              
pip                           20.0.2             
prompt-toolkit                1.0.15             
protobuf                      3.17.3             
ptyprocess                    0.7.0              
pybind11                      2.6.2              
pycparser                     2.20               
pyemd                         0.5.1              
Pygments                      2.11.2             
pyparsing                     2.4.7              
python-dateutil               2.8.2              
python-Levenshtein            0.12.0             
pytz                          2021.1             
PyYAML                        5.4.1              
pyzmq                         19.0.2             
regex                         2021.4.4           
requests                      2.25.1             
s3transfer                    0.4.2              
sacremoses                    0.0.45             
scipy                         1.4.1              
sentencepiece                 0.1.95             
setuptools                    49.6.0.post20210108
simplegeneric                 0.8.1              
six                           1.16.0             
SoundFile                     0.10.3.post1       
sox                           1.3.7              
tensorboardX                  2.1                
threadpoolctl                 2.1.0              
tokenizers                    0.5.2              
torch-baidu-ctc               0.3.0              
torchaudio                    0.10.1             
tornado                       5.1.1              
tqdm                          4.61.1             
traitlets                     4.3.3              
transformers                  2.5.1              
typing-extensions             3.10.0.0           
urllib3                       1.26.5             
wcwidth                       0.2.5              
wheel                         0.37.1             
zipp                          3.4.1              
